2,238,509,232,491,236,477,245,478,255,470,286,472,324,473,312,477,263,488,252,492,244,496,245,506,324,473,304,503,282,520,269,525,259,527,249,521,238,509,245,506,250,498,258,496,269,491,312,477
2,11,514,14,513,17,512,19,513,21,512,24,513,26,514,25,514,21,514,19,514,17,514,12,514,26,514,24,516,21,517,19,517,16,517,14,516,11,514,12,514,17,515,19,515,21,515,25,514
2,168,476,172,445,187,427,202,432,220,423,256,436,299,459,284,459,226,455,207,459,192,459,178,472,299,459,266,482,237,495,217,499,199,499,182,491,168,476,178,472,195,461,210,460,230,456,284,459
2,340,408,383,391,417,385,439,393,454,388,464,398,461,423,455,420,449,410,435,408,413,406,355,410,461,423,457,452,445,465,429,464,406,460,376,443,340,408,355,410,411,426,433,432,448,432,455,420
2,195,488,208,472,226,464,241,469,258,466,284,478,312,497,302,496,258,486,242,486,226,485,204,489,312,497,286,512,260,515,242,515,226,513,208,506,195,488,204,489,227,487,243,489,260,490,302,496
2,358,468,388,444,414,428,427,430,437,425,449,435,456,452,450,452,437,444,428,446,415,448,370,465,456,452,451,466,440,473,429,477,415,478,390,477,358,468,370,465,415,454,428,453,437,451,450,452
2,227,514,242,505,259,500,272,505,284,501,301,508,318,518,309,518,284,516,271,516,258,514,236,514,318,518,299,533,283,539,270,540,256,536,241,528,227,514,236,514,258,515,271,518,283,517,309,518
2,232,443,260,429,288,425,306,433,324,430,341,442,359,466,347,462,321,454,304,453,285,450,244,442,359,466,336,466,318,467,299,466,279,461,255,450,232,443,244,442,283,438,302,443,320,443,347,462
2,236,431,258,393,282,371,299,375,315,371,337,393,359,431,344,425,315,399,299,399,282,399,250,426,359,431,336,435,316,435,298,434,281,434,259,436,236,431,250,426,282,406,298,408,315,407,344,425
2,170,453,179,445,189,441,200,445,214,440,238,443,265,452,256,451,214,450,200,452,189,450,177,452,265,452,238,461,215,465,202,465,190,464,181,461,170,453,177,452,190,449,201,451,214,450,256,451
2,246,492,269,478,292,469,306,473,321,469,343,476,364,486,354,487,321,486,306,488,292,487,256,492,364,486,343,504,323,514,307,517,291,516,269,509,246,492,256,492,292,492,306,493,322,491,354,487
2,249,480,267,477,286,476,301,481,316,476,336,478,356,479,347,482,317,486,302,489,286,486,258,483,356,479,337,502,318,513,302,515,286,513,267,503,249,480,258,483,286,489,301,492,317,489,347,482
2,242,458,259,422,280,401,295,404,310,397,336,414,363,446,351,441,312,429,297,431,281,432,253,452,363,446,341,461,317,467,301,469,284,470,263,469,242,458,253,452,283,434,299,434,314,431,351,441
