smile,252,422,290,400,327,392,350,397,373,395,400,408,420,430,410,431,372,409,349,409,326,406,261,423,420,430,397,453,371,463,347,463,322,460,288,447,252,422,261,423,324,439,347,442,370,442,410,431
smile,207,468,229,467,247,462,261,465,276,460,301,461,333,457,321,462,278,471,262,474,248,473,218,472,333,457,304,481,282,492,265,495,250,494,231,487,207,468,218,472,249,475,264,475,279,472,321,462
smile,253,488,284,489,310,487,327,491,342,486,363,487,389,485,379,489,343,499,327,502,310,500,263,491,389,485,364,510,343,521,327,524,309,522,283,511,253,488,263,491,309,499,327,501,342,498,379,489
smile,278,459,314,461,341,457,354,460,367,455,382,455,402,450,393,455,368,465,355,470,341,469,289,461,402,450,384,472,371,484,357,488,342,488,315,480,278,459,289,461,342,471,356,472,369,468,393,455
smile,209,425,238,428,267,431,293,437,320,432,357,429,397,431,386,434,321,444,294,448,267,442,220,430,397,431,362,482,324,504,295,506,266,501,236,474,209,425,220,430,267,468,295,474,322,471,386,434
smile,186,451,219,430,256,423,283,428,311,424,349,433,385,453,373,453,311,441,283,442,256,440,197,451,385,453,350,484,312,499,283,502,254,498,218,481,186,451,197,451,255,474,283,477,311,475,373,453
smile,217,441,239,425,264,422,284,427,305,423,332,427,349,446,342,447,304,432,283,434,263,431,226,443,349,446,331,481,303,494,281,497,260,494,236,480,217,441,226,443,262,477,282,480,304,478,342,447
smile,256,469,280,436,311,418,335,417,358,409,394,414,429,432,418,433,362,424,339,431,315,433,267,464,429,432,405,468,375,487,351,494,325,498,291,494,256,469,267,464,319,472,343,468,367,462,418,433
smile,178,459,192,455,210,455,227,458,247,455,289,455,335,456,325,460,249,470,228,472,211,469,189,465,335,456,296,498,256,515,234,516,215,513,197,494,178,459,189,465,214,490,232,494,253,494,325,460
smile,238,460,260,451,283,447,299,452,315,449,333,458,346,469,338,469,314,468,298,469,281,465,247,461,346,469,330,490,312,498,294,499,276,496,255,485,238,460,247,461,280,469,296,472,313,470,338,469
