2,0.06521739130434782,0.6842105263157895,0.0,0.3684210526315789,0.043478260869565216,0.12280701754385964,0.14130434782608695,0.14035087719298245,0.25,0.0,0.5869565217391305,0.03508771929824561,1.0,0.05263157894736842,0.8695652173913043,0.12280701754385964,0.33695652173913043,0.3157894736842105,0.21739130434782608,0.38596491228070173,0.13043478260869565,0.45614035087719296,0.14130434782608695,0.631578947368421,1.0,0.05263157894736842,0.782608695652174,0.5789473684210527,0.5434782608695652,0.8771929824561403,0.40217391304347827,0.9649122807017544,0.29347826086956524,1.0,0.18478260869565216,0.8947368421052632,0.06521739130434782,0.6842105263157895,0.14130434782608695,0.631578947368421,0.1956521739130435,0.49122807017543857,0.2826086956521739,0.45614035087719296,0.40217391304347827,0.3684210526315789,0.8695652173913043,0.12280701754385964
2,0.0,0.4,0.2,0.2,0.4,0.0,0.5333333333333333,0.2,0.6666666666666666,0.0,0.8666666666666667,0.2,1.0,0.4,0.9333333333333333,0.4,0.6666666666666666,0.4,0.5333333333333333,0.4,0.4,0.4,0.06666666666666667,0.4,1.0,0.4,0.8666666666666667,0.8,0.6666666666666666,1.0,0.5333333333333333,1.0,0.3333333333333333,1.0,0.2,0.8,0.0,0.4,0.06666666666666667,0.4,0.4,0.6,0.5333333333333333,0.6,0.6666666666666666,0.6,0.9333333333333333,0.4
2,0.0,0.6973684210526315,0.030534351145038167,0.2894736842105263,0.1450381679389313,0.05263157894736842,0.2595419847328244,0.11842105263157894,0.3969465648854962,0.0,0.6717557251908397,0.17105263157894737,1.0,0.47368421052631576,0.8854961832061069,0.47368421052631576,0.44274809160305345,0.42105263157894735,0.29770992366412213,0.47368421052631576,0.183206106870229,0.47368421052631576,0.07633587786259542,0.6447368421052632,1.0,0.47368421052631576,0.7480916030534351,0.7763157894736842,0.5267175572519084,0.9473684210526315,0.37404580152671757,1.0,0.2366412213740458,1.0,0.10687022900763359,0.8947368421052632,0.0,0.6973684210526315,0.07633587786259542,0.6447368421052632,0.20610687022900764,0.5,0.32061068702290074,0.4868421052631579,0.4732824427480916,0.4342105263157895,0.8854961832061069,0.47368421052631576
2,0.0,0.2875,0.3467741935483871,0.075,0.6209677419354839,0.0,0.7983870967741935,0.1,0.9193548387096774,0.0375,1.0,0.1625,0.9758064516129032,0.475,0.9274193548387096,0.4375,0.8790322580645161,0.3125,0.7661290322580645,0.2875,0.5887096774193549,0.2625,0.12096774193548387,0.3125,0.9758064516129032,0.475,0.9435483870967742,0.8375,0.8467741935483871,1.0,0.717741935483871,0.9875,0.532258064516129,0.9375,0.2903225806451613,0.725,0.0,0.2875,0.12096774193548387,0.3125,0.5725806451612904,0.5125,0.75,0.5875,0.8709677419354839,0.5875,0.9274193548387096,0.4375
2,0.0,0.47058823529411764,0.1111111111111111,0.1568627450980392,0.26495726495726496,0.0,0.39316239316239315,0.09803921568627451,0.5384615384615384,0.0392156862745098,0.7606837606837606,0.27450980392156865,1.0,0.6470588235294118,0.9145299145299145,0.6274509803921569,0.5384615384615384,0.43137254901960786,0.4017094017094017,0.43137254901960786,0.26495726495726496,0.4117647058823529,0.07692307692307693,0.49019607843137253,1.0,0.6470588235294118,0.7777777777777778,0.9411764705882353,0.5555555555555556,1.0,0.4017094017094017,1.0,0.26495726495726496,0.9607843137254902,0.1111111111111111,0.8235294117647058,0.0,0.47058823529411764,0.07692307692307693,0.49019607843137253,0.27350427350427353,0.45098039215686275,0.41025641025641024,0.49019607843137253,0.5555555555555556,0.5098039215686274,0.9145299145299145,0.6274509803921569
2,0.0,0.8113207547169812,0.30612244897959184,0.3584905660377358,0.5714285714285714,0.05660377358490566,0.7040816326530612,0.09433962264150944,0.8061224489795918,0.0,0.9285714285714286,0.18867924528301888,1.0,0.5094339622641509,0.9387755102040817,0.5094339622641509,0.8061224489795918,0.3584905660377358,0.7142857142857143,0.39622641509433965,0.5816326530612245,0.4339622641509434,0.12244897959183673,0.7547169811320755,1.0,0.5094339622641509,0.9489795918367347,0.7735849056603774,0.8367346938775511,0.9056603773584906,0.7244897959183674,0.9811320754716981,0.5816326530612245,1.0,0.32653061224489793,0.9811320754716981,0.0,0.8113207547169812,0.12244897959183673,0.7547169811320755,0.5816326530612245,0.5471698113207547,0.7142857142857143,0.5283018867924528,0.8061224489795918,0.49056603773584906,0.9387755102040817,0.5094339622641509
2,0.0,0.35,0.16483516483516483,0.125,0.3516483516483517,0.0,0.4945054945054945,0.125,0.6263736263736264,0.025,0.8131868131868132,0.2,1.0,0.45,0.9010989010989011,0.45,0.6263736263736264,0.4,0.4835164835164835,0.4,0.34065934065934067,0.35,0.0989010989010989,0.35,1.0,0.45,0.7912087912087912,0.825,0.6153846153846154,0.975,0.4725274725274725,1.0,0.31868131868131866,0.9,0.15384615384615385,0.7,0.0,0.35,0.0989010989010989,0.35,0.34065934065934067,0.375,0.4835164835164835,0.45,0.6153846153846154,0.425,0.9010989010989011,0.45
2,0.0,0.42857142857142855,0.2204724409448819,0.09523809523809523,0.4409448818897638,0.0,0.5826771653543307,0.19047619047619047,0.7244094488188977,0.11904761904761904,0.8582677165354331,0.40476190476190477,1.0,0.9761904761904762,0.905511811023622,0.8809523809523809,0.7007874015748031,0.6904761904761905,0.5669291338582677,0.6666666666666666,0.41732283464566927,0.5952380952380952,0.09448818897637795,0.40476190476190477,1.0,0.9761904761904762,0.8188976377952756,0.9761904761904762,0.6771653543307087,1.0,0.5275590551181102,0.9761904761904762,0.3700787401574803,0.8571428571428571,0.18110236220472442,0.5952380952380952,0.0,0.42857142857142855,0.09448818897637795,0.40476190476190477,0.4015748031496063,0.30952380952380953,0.5511811023622047,0.42857142857142855,0.6929133858267716,0.42857142857142855,0.905511811023622,0.8809523809523809
2,0.0,0.9230769230769231,0.17886178861788618,0.3384615384615385,0.37398373983739835,0.0,0.5121951219512195,0.06153846153846154,0.6422764227642277,0.0,0.8211382113821138,0.3384615384615385,1.0,0.9230769230769231,0.8780487804878049,0.8307692307692308,0.6422764227642277,0.4307692307692308,0.5121951219512195,0.4307692307692308,0.37398373983739835,0.4307692307692308,0.11382113821138211,0.8461538461538461,1.0,0.9230769230769231,0.8130081300813008,0.9846153846153847,0.6504065040650406,0.9846153846153847,0.5040650406504065,0.9692307692307692,0.36585365853658536,0.9692307692307692,0.18699186991869918,1.0,0.0,0.9230769230769231,0.11382113821138211,0.8461538461538461,0.37398373983739835,0.5384615384615384,0.5040650406504065,0.5692307692307692,0.6422764227642277,0.5538461538461539,0.8780487804878049,0.8307692307692308
2,0.0,0.52,0.09473684210526316,0.2,0.2,0.04,0.3157894736842105,0.2,0.4631578947368421,0.0,0.7157894736842105,0.12,1.0,0.48,0.9052631578947369,0.44,0.4631578947368421,0.4,0.3157894736842105,0.48,0.2,0.4,0.07368421052631578,0.48,1.0,0.48,0.7157894736842105,0.84,0.47368421052631576,1.0,0.3368421052631579,1.0,0.21052631578947367,0.96,0.11578947368421053,0.84,0.0,0.52,0.07368421052631578,0.48,0.21052631578947367,0.36,0.3263157894736842,0.44,0.4631578947368421,0.4,0.9052631578947369,0.44
